vivo	short
http://vivo.ufl.edu/individual/n466105	17200400
http://vivo.ufl.edu/individual/n294093	14300210
http://vivo.ufl.edu/individual/n1278114	27010800
http://vivo.ufl.edu/individual/n366314	56022300
http://vivo.ufl.edu/individual/n80254	60460001
http://vivo.ufl.edu/individual/n987233	17220000
http://vivo.ufl.edu/individual/n125396	11600100
http://vivo.ufl.edu/individual/n243217	26010100
http://vivo.ufl.edu/individual/n136830	23200000
http://vivo.ufl.edu/individual/n32260	16129000
http://vivo.ufl.edu/individual/n209499	55090000
http://vivo.ufl.edu/individual/n14445	29091100
http://vivo.ufl.edu/individual/n438002092	16861000
http://vivo.ufl.edu/individual/n242078	29100400
http://vivo.ufl.edu/individual/n74448	95040100
http://vivo.ufl.edu/individual/n250701	29140403
http://vivo.ufl.edu/individual/n164067	29010707
http://vivo.ufl.edu/individual/n51020	08071400
http://vivo.ufl.edu/individual/n243222	34010202
http://vivo.ufl.edu/individual/n249381	48000000
http://vivo.ufl.edu/individual/n443120	14900000
http://vivo.ufl.edu/individual/n45343	62010700
http://vivo.ufl.edu/individual/n80254	60465003
http://vivo.ufl.edu/individual/n466114	31010600
http://vivo.ufl.edu/individual/n13427	29210100
http://vivo.ufl.edu/individual/n46775	55070300
http://vivo.ufl.edu/individual/n11359	47000000
http://vivo.ufl.edu/individual/n249381	48010000
http://vivo.ufl.edu/individual/n8858871	60352063
http://vivo.ufl.edu/individual/n69593	07021000
http://vivo.ufl.edu/individual/n8858865	55170100
http://vivo.ufl.edu/individual/n1045304	60351003
http://vivo.ufl.edu/individual/n243222	34010201
http://vivo.ufl.edu/individual/n243218	29050700
http://vivo.ufl.edu/individual/n65276	60851000
http://vivo.ufl.edu/individual/n466171	14300420
http://vivo.ufl.edu/individual/n243205	23080114
http://vivo.ufl.edu/individual/n51020	08071800
http://vivo.ufl.edu/individual/n129522	29030100
http://vivo.ufl.edu/individual/n18508	05360000
http://vivo.ufl.edu/individual/n243212	57130308
http://vivo.ufl.edu/individual/n1278104	57850100
http://vivo.ufl.edu/individual/n1920628093	23120163
http://vivo.ufl.edu/individual/n1278104	57840300
http://vivo.ufl.edu/individual/n165387	12020700
http://vivo.ufl.edu/individual/n8858824	26030900
http://vivo.ufl.edu/individual/n205954	30010400
http://vivo.ufl.edu/individual/n1278115	63580000
http://vivo.ufl.edu/individual/n69593	07042500
http://vivo.ufl.edu/individual/n524447	16889050
http://vivo.ufl.edu/individual/n1118695900	11240000
http://vivo.ufl.edu/individual/n1146765611	04080400
http://vivo.ufl.edu/individual/n466111	24060202
http://vivo.ufl.edu/individual/n88481	29680600
http://vivo.ufl.edu/individual/n765314	15010500
http://vivo.ufl.edu/individual/n165387	12040100
http://vivo.ufl.edu/individual/n524447	16887000
http://vivo.ufl.edu/individual/n51020	08068600
http://vivo.ufl.edu/individual/n237306	28042500
http://vivo.ufl.edu/individual/n366312	52081000
http://vivo.ufl.edu/individual/n51916	18180700
http://vivo.ufl.edu/individual/n466114	34010401
http://vivo.ufl.edu/individual/n205597	16309050
http://vivo.ufl.edu/individual/n1137474444	73010400
http://vivo.ufl.edu/individual/n2141234302	29051004
http://vivo.ufl.edu/individual/n296184	17020300
http://vivo.ufl.edu/individual/n1278115	63520000
http://vivo.ufl.edu/individual/n765319	02010200
http://vivo.ufl.edu/individual/n1278114	27010500
http://vivo.ufl.edu/individual/n466106	29050800
http://vivo.ufl.edu/individual/n272441	28101000
http://vivo.ufl.edu/individual/n272441	28100200
http://vivo.ufl.edu/individual/n69413	16249008
http://vivo.ufl.edu/individual/n38620	95031600
http://vivo.ufl.edu/individual/n1278115	63600000
http://vivo.ufl.edu/individual/n60167	95370107
http://vivo.ufl.edu/individual/n69593	07030400
http://vivo.ufl.edu/individual/n352347	29300600
http://vivo.ufl.edu/individual/n166017	29011500
http://vivo.ufl.edu/individual/n13427	29210000
http://vivo.ufl.edu/individual/n1045310	55180000
http://vivo.ufl.edu/individual/n466139	60084000
http://vivo.ufl.edu/individual/n98138	64405000
http://vivo.ufl.edu/individual/n1045310	55150100
http://vivo.ufl.edu/individual/n1505795	19140000
http://vivo.ufl.edu/individual/n366318	60353027
http://vivo.ufl.edu/individual/n32260	16128030
http://vivo.ufl.edu/individual/n80254	60460005
http://vivo.ufl.edu/individual/n2021222054	35020102
http://vivo.ufl.edu/individual/n193072	11210000
http://vivo.ufl.edu/individual/n51916	18180500
http://vivo.ufl.edu/individual/n259062	24080100
http://vivo.ufl.edu/individual/n1590995014	19020200
http://vivo.ufl.edu/individual/n1278103	60042000
http://vivo.ufl.edu/individual/n8858874	60182600
http://vivo.ufl.edu/individual/n466131	13030100
http://vivo.ufl.edu/individual/n1278118	19011500
http://vivo.ufl.edu/individual/n1278128	28311405
http://vivo.ufl.edu/individual/n243217	26070301
http://vivo.ufl.edu/individual/n352348	16360303
http://vivo.ufl.edu/individual/n51020	08061000
http://vivo.ufl.edu/individual/n47689	16202200
http://vivo.ufl.edu/individual/n438002092	16861200
http://vivo.ufl.edu/individual/n466110	32061200
http://vivo.ufl.edu/individual/n1920628093	23070160
http://vivo.ufl.edu/individual/n1920628093	23120151
http://vivo.ufl.edu/individual/n391868	16369004
http://vivo.ufl.edu/individual/n32260	16120108
http://vivo.ufl.edu/individual/n1920628093	23070156
http://vivo.ufl.edu/individual/n913237741	35020600
http://vivo.ufl.edu/individual/n9823	06030114
http://vivo.ufl.edu/individual/n8237465	16727000
http://vivo.ufl.edu/individual/n7756027	60870000
http://vivo.ufl.edu/individual/n318321	29070100
http://vivo.ufl.edu/individual/n987236	28092200
http://vivo.ufl.edu/individual/n1920628093	23070163
http://vivo.ufl.edu/individual/n69593	07810000
http://vivo.ufl.edu/individual/n38620	82050000
http://vivo.ufl.edu/individual/n57631	04040404
http://vivo.ufl.edu/individual/n106322	60754200
http://vivo.ufl.edu/individual/n871958	34030400
http://vivo.ufl.edu/individual/n126302	16420100
http://vivo.ufl.edu/individual/n203634	14240100
http://vivo.ufl.edu/individual/n43381	29160700
http://vivo.ufl.edu/individual/n1278104	57810500
http://vivo.ufl.edu/individual/n18508	05070000
http://vivo.ufl.edu/individual/n51020	08067100
http://vivo.ufl.edu/individual/n51020	08067700
http://vivo.ufl.edu/individual/n51916	18180914
http://vivo.ufl.edu/individual/n77346208	60351033
http://vivo.ufl.edu/individual/n129789	33120000
http://vivo.ufl.edu/individual/n51020	08070600
http://vivo.ufl.edu/individual/n462067	29300100
http://vivo.ufl.edu/individual/n38620	82210000
http://vivo.ufl.edu/individual/n7756013	29100200
http://vivo.ufl.edu/individual/n57631	04040500
http://vivo.ufl.edu/individual/n8858823	55070100
http://vivo.ufl.edu/individual/n466111	24070000
http://vivo.ufl.edu/individual/n253956	33010200
http://vivo.ufl.edu/individual/n69593	07020100
http://vivo.ufl.edu/individual/n56773	29092700
http://vivo.ufl.edu/individual/n166017	29010100
http://vivo.ufl.edu/individual/n238208	29290000
http://vivo.ufl.edu/individual/n4777238	60415000
http://vivo.ufl.edu/individual/n41058	65010100
http://vivo.ufl.edu/individual/n126367	95015002
http://vivo.ufl.edu/individual/n1278115	63620200
http://vivo.ufl.edu/individual/n243204	60052000
http://vivo.ufl.edu/individual/n60167	95370290
http://vivo.ufl.edu/individual/n243205	23080100
http://vivo.ufl.edu/individual/n69593	07070200
http://vivo.ufl.edu/individual/n69593	07020300
http://vivo.ufl.edu/individual/n466171	14303030
http://vivo.ufl.edu/individual/n75480	18040200
http://vivo.ufl.edu/individual/n1278115	63520200
http://vivo.ufl.edu/individual/n272441	28100000
http://vivo.ufl.edu/individual/n45343	62010301
http://vivo.ufl.edu/individual/n8763427	29680000
http://vivo.ufl.edu/individual/n164067	29010706
http://vivo.ufl.edu/individual/n1278107	17080400
http://vivo.ufl.edu/individual/n8858828	16560100
http://vivo.ufl.edu/individual/n462067	29300401
http://vivo.ufl.edu/individual/n1137474444	73030800
http://vivo.ufl.edu/individual/n98138	64901000
http://vivo.ufl.edu/individual/n1278106	16030100
http://vivo.ufl.edu/individual/n18508	05080000
http://vivo.ufl.edu/individual/n243217	26070000
http://vivo.ufl.edu/individual/n153305	29280500
http://vivo.ufl.edu/individual/n69413	16242000
http://vivo.ufl.edu/individual/n51020	08061800
http://vivo.ufl.edu/individual/n38620	95030200
http://vivo.ufl.edu/individual/n39107	33030400
http://vivo.ufl.edu/individual/n38620	82160000
http://vivo.ufl.edu/individual/n183020	29240501
http://vivo.ufl.edu/individual/n32260	16128020
http://vivo.ufl.edu/individual/n61503	18080100
http://vivo.ufl.edu/individual/n466121	60092000
http://vivo.ufl.edu/individual/n2021222054	35030000
http://vivo.ufl.edu/individual/n237306	28011402
http://vivo.ufl.edu/individual/n34166	17040300
http://vivo.ufl.edu/individual/n1278126	28323001
http://vivo.ufl.edu/individual/n9823	06030103
http://vivo.ufl.edu/individual/n250701	29140402
http://vivo.ufl.edu/individual/n1278115	63301200
http://vivo.ufl.edu/individual/n1278113	55050100
http://vivo.ufl.edu/individual/n466110	32010000
http://vivo.ufl.edu/individual/n48411	28020000
http://vivo.ufl.edu/individual/n1107886012	16329050
http://vivo.ufl.edu/individual/n88112201	28309600
http://vivo.ufl.edu/individual/n87379	95330000
http://vivo.ufl.edu/individual/n118597	16462000
http://vivo.ufl.edu/individual/n2141234302	29050000
http://vivo.ufl.edu/individual/n133139	16040100
http://vivo.ufl.edu/individual/n466121	60095000
http://vivo.ufl.edu/individual/n8858800	28052400
http://vivo.ufl.edu/individual/n252723	29310203
http://vivo.ufl.edu/individual/n80254	60460000
http://vivo.ufl.edu/individual/n1496207541	04050800
http://vivo.ufl.edu/individual/n69413	16249012
http://vivo.ufl.edu/individual/n69593	07041500
http://vivo.ufl.edu/individual/n1278115	63570200
http://vivo.ufl.edu/individual/n8858804	19330000
http://vivo.ufl.edu/individual/n7023303	55080100
http://vivo.ufl.edu/individual/n237306	28041600
http://vivo.ufl.edu/individual/n466114	31010301
http://vivo.ufl.edu/individual/n765318	18120100
http://vivo.ufl.edu/individual/n166017	29010300
http://vivo.ufl.edu/individual/n52761	19349000
http://vivo.ufl.edu/individual/n1278115	63700100
http://vivo.ufl.edu/individual/n56522	16227000
http://vivo.ufl.edu/individual/n462067	29300000
http://vivo.ufl.edu/individual/n421780	29131100
http://vivo.ufl.edu/individual/n987236	28092700
http://vivo.ufl.edu/individual/n8858879	60353035
http://vivo.ufl.edu/individual/n1278113	55050400
http://vivo.ufl.edu/individual/n119830	95350000
http://vivo.ufl.edu/individual/n134875178	34050101
http://vivo.ufl.edu/individual/n243222	34010604
http://vivo.ufl.edu/individual/n1496207541	04050400
http://vivo.ufl.edu/individual/n166017	29230600
http://vivo.ufl.edu/individual/n8858864	26050500
http://vivo.ufl.edu/individual/n1278106	16039050
http://vivo.ufl.edu/individual/n43531	29091200
http://vivo.ufl.edu/individual/n9823	06030104
http://vivo.ufl.edu/individual/n1278126	28321500
http://vivo.ufl.edu/individual/n1278118	19011800
http://vivo.ufl.edu/individual/n765314	15000000
http://vivo.ufl.edu/individual/n8763422	60263000
http://vivo.ufl.edu/individual/n1278126	28320000
http://vivo.ufl.edu/individual/n126367	95011500
http://vivo.ufl.edu/individual/n1278103	60043000
http://vivo.ufl.edu/individual/n80254	60463001
http://vivo.ufl.edu/individual/n318321	29070600
http://vivo.ufl.edu/individual/n243212	57130100
http://vivo.ufl.edu/individual/n715477821	62060000
http://vivo.ufl.edu/individual/n32260	16129006
http://vivo.ufl.edu/individual/n118770	64700000
http://vivo.ufl.edu/individual/n54031	17060300
http://vivo.ufl.edu/individual/n366311	23030000
http://vivo.ufl.edu/individual/n243217	26080100
http://vivo.ufl.edu/individual/n243222	34020000
http://vivo.ufl.edu/individual/n1278118	19010000
http://vivo.ufl.edu/individual/n1278126	28323800
http://vivo.ufl.edu/individual/n8858858	60352002
http://vivo.ufl.edu/individual/n243217	26070201
http://vivo.ufl.edu/individual/n165387	12030000
http://vivo.ufl.edu/individual/n53372	95020200
http://vivo.ufl.edu/individual/n32260	16129050
http://vivo.ufl.edu/individual/n466107	34100400
http://vivo.ufl.edu/individual/n243222	34010701
http://vivo.ufl.edu/individual/n1278113	55050300
http://vivo.ufl.edu/individual/n1234664812	25050000
http://vivo.ufl.edu/individual/n1137474444	73010000
http://vivo.ufl.edu/individual/n87379	95430000
http://vivo.ufl.edu/individual/n8858844	15010200
http://vivo.ufl.edu/individual/n153305	27280000
http://vivo.ufl.edu/individual/n51020	08065000
http://vivo.ufl.edu/individual/n243222	34010302
http://vivo.ufl.edu/individual/n243212	57130309
http://vivo.ufl.edu/individual/n37788	81010000
http://vivo.ufl.edu/individual/n205597	16300100
http://vivo.ufl.edu/individual/n51020	08070800
http://vivo.ufl.edu/individual/n1278126	28329100
http://vivo.ufl.edu/individual/n202309	30160000
http://vivo.ufl.edu/individual/n44585	68040400
http://vivo.ufl.edu/individual/n238208	29290600
http://vivo.ufl.edu/individual/n32260	16122800
http://vivo.ufl.edu/individual/n466171	14306040
http://vivo.ufl.edu/individual/n243204	60315200
http://vivo.ufl.edu/individual/n987235	28040102
http://vivo.ufl.edu/individual/n105150	29310100
http://vivo.ufl.edu/individual/n243212	57130304
http://vivo.ufl.edu/individual/n1278103	60040000
http://vivo.ufl.edu/individual/n65156	27060600
http://vivo.ufl.edu/individual/n466121	60093000
http://vivo.ufl.edu/individual/n51020	08066400
http://vivo.ufl.edu/individual/n243204	60810000
http://vivo.ufl.edu/individual/n368320	29010600
http://vivo.ufl.edu/individual/n51020	08070300
http://vivo.ufl.edu/individual/n243205	23100201
http://vivo.ufl.edu/individual/n48411	28339500
http://vivo.ufl.edu/individual/n1137474444	73030000
http://vivo.ufl.edu/individual/n1278115	63500200
http://vivo.ufl.edu/individual/n466105	17200000
http://vivo.ufl.edu/individual/n243213	26020500
http://vivo.ufl.edu/individual/n466138	18330100
http://vivo.ufl.edu/individual/n1023303	60354058
http://vivo.ufl.edu/individual/n366321	29200600
http://vivo.ufl.edu/individual/n168066	17050400
http://vivo.ufl.edu/individual/n987232	17060000
http://vivo.ufl.edu/individual/n243204	60430000
http://vivo.ufl.edu/individual/n1631571675	23130117
http://vivo.ufl.edu/individual/n126367	95015001
http://vivo.ufl.edu/individual/n51020	08069900
http://vivo.ufl.edu/individual/n765319	02000000
http://vivo.ufl.edu/individual/n169914	29200700
http://vivo.ufl.edu/individual/n80408	29050604
http://vivo.ufl.edu/individual/n765318	18070100
http://vivo.ufl.edu/individual/n80254	60466000
http://vivo.ufl.edu/individual/n45343	62010500
http://vivo.ufl.edu/individual/n1581758808	04020100
http://vivo.ufl.edu/individual/n1045310	55120200
http://vivo.ufl.edu/individual/n8858900	34080000
http://vivo.ufl.edu/individual/n65183	16409000
http://vivo.ufl.edu/individual/n462067	29300900
http://vivo.ufl.edu/individual/n166017	29012300
http://vivo.ufl.edu/individual/n80396	31020101
http://vivo.ufl.edu/individual/n21345	29051700
http://vivo.ufl.edu/individual/n466109	13010101
http://vivo.ufl.edu/individual/n164067	29010702
http://vivo.ufl.edu/individual/n7756027	60871000
http://vivo.ufl.edu/individual/n121708	29091802
http://vivo.ufl.edu/individual/n243219	60355100
http://vivo.ufl.edu/individual/n1278115	63520500
http://vivo.ufl.edu/individual/n466131	13030000
http://vivo.ufl.edu/individual/n68671	30040100
http://vivo.ufl.edu/individual/n217016	17040200
http://vivo.ufl.edu/individual/n87379	95430400
http://vivo.ufl.edu/individual/n7023308	60140000
http://vivo.ufl.edu/individual/n466171	14302010
http://vivo.ufl.edu/individual/n1045310	55130100
http://vivo.ufl.edu/individual/n1278115	63550000
http://vivo.ufl.edu/individual/n97058	16627000
http://vivo.ufl.edu/individual/n125396	11600106
http://vivo.ufl.edu/individual/n88112206	16740100
http://vivo.ufl.edu/individual/n250086489	55060400
http://vivo.ufl.edu/individual/n8858807	13500000
http://vivo.ufl.edu/individual/n9823	06030107
http://vivo.ufl.edu/individual/n987235	28040200
http://vivo.ufl.edu/individual/n44585	68012100
http://vivo.ufl.edu/individual/n51020	08060800
http://vivo.ufl.edu/individual/n1278115	63100100
http://vivo.ufl.edu/individual/n597168862	27010702
http://vivo.ufl.edu/individual/n987236	28092600
http://vivo.ufl.edu/individual/n1920628093	23120155
http://vivo.ufl.edu/individual/n1581758808	04020201
http://vivo.ufl.edu/individual/n1045310	55010200
http://vivo.ufl.edu/individual/n69593	07550000
http://vivo.ufl.edu/individual/n191075	15040200
http://vivo.ufl.edu/individual/n44585	68060000
http://vivo.ufl.edu/individual/n80254	60464001
http://vivo.ufl.edu/individual/n38620	82200000
http://vivo.ufl.edu/individual/n152851	33050000
http://vivo.ufl.edu/individual/n8763422	60265000
http://vivo.ufl.edu/individual/n466109	13010110
http://vivo.ufl.edu/individual/n19369	16509000
http://vivo.ufl.edu/individual/n166017	29230500
http://vivo.ufl.edu/individual/n203634	14240300
